run_id	num_hits	best_E	best_query	ViralRefSeq_E	ViralRefSeq_ident	ViralRefSeq_aLen/sLen	ViralRefSeq_contigs	ViralRefSeq_subject	ViralRefSeq_taxonomy	date_analyzed
M17_S13_R2_001	3	3.50e-01	Tombus-Noda_RdRp	2.02e-04	93.3	45 / 51	1	NC_001721.1|Olive latent virus 1, complete genome	taxid:47669|Alphanecrovirus oleae|Alphanecrovirus|Procedovirinae|Tombusviridae|Tolivirales|Tolucaviricetes|Kitrinoviricota|Orthornavirae|Riboviria	2024-06-13
M22_S18_R1_001	120	4.70e-02	Delta_HDAg	2.80e-01	48.0	75 / 75	1	NC_022365.1|Piper yellow mottle virus strain ISH-1, complete genome	taxid:262957|Badnavirus maculapiperis|Badnavirus|Caulimoviridae|Ortervirales|Revtraviricetes|Artverviricota|Pararnavirae|Riboviria	2024-06-13
M22_S18_R1_001	468	8.20e-02	Delta_HDAg	7.90e-02	64.7	51 / 51	5	NC_001749.2|Apple stem grooving virus, complete genome	taxid:28347|Capillovirus|Trivirinae|Betaflexiviridae|Tymovirales|Alsuviricetes|Kitrinoviricota|Orthornavirae|Riboviria	2024-06-13
M22_S18_R1_001	159	1.10e-01	Delta_HDAg	2.90e-01	44.4	81 / 82	1	NC_032610.1|Beihai picorna-like virus 85 strain BHHK129719 hypothetical protein 1 and hypothetical protein 2 genes, complete cds	taxid:1922633|Riboviria	2024-06-13
M22_S18_R1_001	2	1.40e-01	Delta_HDAg	2.80e-01	75.0	36 / 51	2	NC_032416.1|Beihai narna-like virus 14 strain BHJP52694 RNA-dependent RNA polymerase gene, complete cds	taxid:1922441|Riboviria	2024-06-13
M22_S18_R1_001	43	1.90e-01	Delta_HDAg	2.80e-01	55.6	54 / 59	2	NC_006383.2|Peste des petits ruminants virus complete genome	taxid:2593991|Morbillivirus caprinae|Morbillivirus|Orthoparamyxovirinae|Paramyxoviridae|Mononegavirales|Monjiviricetes|Haploviricotina|Negarnaviricota|Orthornavirae|Riboviria	2024-06-13
M22_S18_R1_001	118	2.20e-01	Delta_HDAg	5.30e-01	36.4	66 / 70	1	NC_032446.1|Beihai barnacle virus 4 strain BHTH16136 hypothetical protein gene, complete cds	taxid:1922362|Riboviria	2024-06-13
M22_S18_R1_001	6	2.20e-01	Delta_HDAg	2.80e-01	64.3	42 / 55	1	NC_040422.1|Penicillium digitatum polymycoviruses 1 segment 1, complete sequence	taxid:2164101|Penicillium digitatum polymycovirus 1|Polymycovirus|Polymycoviridae|Riboviria	2024-06-13
M22_S18_R1_001	268	2.30e-01	Delta_HDAg	9.90e-02	57.1	63 / 76	2	NC_010246.1|Magnaporthe oryzae virus 2, complete genome	taxid:441999|Victorivirus|Totiviridae|Ghabrivirales|Chrymotiviricetes|Duplornaviricota|Orthornavirae|Riboviria	2024-06-13
M22_S18_R1_001	622	2.90e-01	Delta_HDAg	3.00e-02	66.7	45 / 58	55	NC_033185.1|Sanxia atyid shrimp virus 2 strain WHCCII13331 hypothetical protein gene, complete cds	taxid:1923356|Riboviria	2024-06-13
