SRR16151768_cap3_Contig-1_orf747	20ddede02370edc65133566077e83be6	103	Pfam	PF07380	Pneumovirus M2 protein	14	102	5.3E-35	T	12-09-2024	IPR009969	Pneumovirus M2-2
SRR13364363_cap3_Contig-11_orf3029	b4c75953e7da352e44a0828a5eed4eae	88	MobiDBLite	mobidb-lite	consensus disorder prediction	42	77	-	T	12-09-2024	-	-
SRR13364363_cap3_Contig-11_orf3029	b4c75953e7da352e44a0828a5eed4eae	88	MobiDBLite	mobidb-lite	consensus disorder prediction	42	88	-	T	12-09-2024	-	-
SRR19431078_cap3_Contig-1_orf2200	a28f605515de8e079e8548df35708b41	569	SUPERFAMILY	SSF161008	Viral glycoprotein ectodomain-like	77	373	3.4E-9	T	12-09-2024	-	-
SRR19431078_cap3_Contig-1_orf2188	344d7e9f696c1536547557e1d9e6d1e7	618	SUPERFAMILY	SSF161008	Viral glycoprotein ectodomain-like	27	383	1.44E-70	T	12-09-2024	-	-
SRR19431078_cap3_Contig-1_orf2188	344d7e9f696c1536547557e1d9e6d1e7	618	Pfam	PF00974	Rhabdovirus spike glycoprotein	12	358	1.4E-34	T	12-09-2024	IPR001903	Rhabdovirus  glycoprotein
SRR19431078_cap3_Contig-1_orf2188	344d7e9f696c1536547557e1d9e6d1e7	618	Gene3D	G3DSA:2.30.29.130	-	202	286	1.3E-9	T	12-09-2024	-	-
SRR19431078_cap3_Contig-1_orf2188	344d7e9f696c1536547557e1d9e6d1e7	618	Gene3D	G3DSA:6.10.140.740	-	292	357	2.8E-6	T	12-09-2024	-	-
SRR19431078_cap3_Contig-1_orf2188	344d7e9f696c1536547557e1d9e6d1e7	618	Coils	Coil	Coil	618	618	-	T	12-09-2024	-	-
SRR18779479_cap3_Contig-1_orf276	888354c3ecb0d8e14fbe01cf65ddf049	311	Pfam	PF16504	Putative virion membrane protein of plant and insect virus	43	192	1.1E-27	T	12-09-2024	IPR032441	Putative virion membrane protein
SRR18779479_cap3_Contig-1_orf276	888354c3ecb0d8e14fbe01cf65ddf049	311	MobiDBLite	mobidb-lite	consensus disorder prediction	296	311	-	T	12-09-2024	-	-
SRR18779479_cap3_Contig-1_orf276	888354c3ecb0d8e14fbe01cf65ddf049	311	MobiDBLite	mobidb-lite	consensus disorder prediction	255	311	-	T	12-09-2024	-	-
SRR16151768_cap3_Contig-1_orf717	77ca8c636d67ea5962b3f8e7cc7f9913	128	MobiDBLite	mobidb-lite	consensus disorder prediction	1	47	-	T	12-09-2024	-	-
SRR16151768_cap3_Contig-1_orf717	77ca8c636d67ea5962b3f8e7cc7f9913	128	MobiDBLite	mobidb-lite	consensus disorder prediction	106	128	-	T	12-09-2024	-	-
SRR16151768_cap3_Contig-1_orf717	77ca8c636d67ea5962b3f8e7cc7f9913	128	MobiDBLite	mobidb-lite	consensus disorder prediction	59	128	-	T	12-09-2024	-	-
SRR16151768_cap3_Contig-1_orf717	77ca8c636d67ea5962b3f8e7cc7f9913	128	MobiDBLite	mobidb-lite	consensus disorder prediction	69	97	-	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1718	fa7cd8baa1a48d10e43da73aabafb11c	276	Pfam	PF00973	Paramyxovirus nucleocapsid protein	2	147	2.2E-50	T	12-09-2024	IPR002021	Paramyxovirus nucleocapsid protein
SRR12430148_cap3_Contig-1_orf1718	fa7cd8baa1a48d10e43da73aabafb11c	276	MobiDBLite	mobidb-lite	consensus disorder prediction	186	231	-	T	12-09-2024	-	-
